[0.020s] Invoking command in '/root/aerostack2_ws/build/as2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/aerostack2_ws/install/as2_visualization:/root/aerostack2_ws/install/as2_keyboard_teleoperation:/root/aerostack2_ws/install/as2_python_api:/root/aerostack2_ws/src/aerostack2/install/as2_python_api:/opt/ros/humble /usr/bin/cmake --build /root/aerostack2_ws/build/as2_msgs -- -j8 -l8
[0.128s] [  0%] Built target as2_msgs__cpp
[0.166s] [  0%] Built target ament_cmake_python_symlink_as2_msgs
[0.222s] [ 13%] Built target as2_msgs__rosidl_typesupport_introspection_cpp
[0.497s] running egg_info
[0.498s] writing as2_msgs.egg-info/PKG-INFO
[0.498s] writing dependency_links to as2_msgs.egg-info/dependency_links.txt
[1.170s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/ControlMode.idl
[1.170s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/ControllerInfo.idl
[1.170s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/FollowTargetInfo.idl
[1.170s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/Geozone.idl
[1.170s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/GimbalControl.idl
[1.171s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/MissionEvent.idl
[1.171s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/MissionUpdate.idl
[1.171s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/NodeStatus.idl
[1.171s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/PlatformInfo.idl
[1.171s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/PlatformStateMachineEvent.idl
[1.171s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/PlatformStatus.idl
[1.171s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/PolygonList.idl
[1.171s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/PoseStampedWithID.idl
[1.171s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/PoseStampedWithIDArray.idl
[1.172s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/PoseWithID.idl
[1.172s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/PoseWithIDArray.idl
[1.172s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/Speed.idl
[1.172s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/Thrust.idl
[1.172s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/TrajGenInfo.idl
[1.172s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/TrajectoryPoint.idl
[1.172s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/TrajectorySetpoints.idl
[1.172s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/UInt16MultiArrayStamped.idl
[1.173s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/YawMode.idl
[1.173s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/AddStaticTransform.idl
[1.173s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/AddStaticTransformGps.idl
[1.173s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/DynamicFollower.idl
[1.173s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/DynamicLand.idl
[1.173s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/GeopathToPath.idl
[1.173s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/GetGeozone.idl
[1.173s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/GetOrigin.idl
[1.173s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/ListControlModes.idl
[1.174s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/ModifySwarm.idl
[1.174s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/PackagePickUp.idl
[1.174s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/PackageUnPick.idl
[1.174s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/PathToGeopath.idl
[1.174s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetControlMode.idl
[1.174s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetGeozone.idl
[1.174s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetOrigin.idl
[1.174s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetPlatformStateMachineEvent.idl
[1.175s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetSpeed.idl
[1.175s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/DetectArucoMarkers.idl
[1.175s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/FollowPath.idl
[1.175s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/FollowReference.idl
[1.175s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/GeneratePolynomialTrajectory.idl
[1.175s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/GoToWaypoint.idl
[1.175s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/Land.idl
[1.175s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/NavigateToPoint.idl
[1.175s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/PointGimbal.idl
[1.176s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/SetArmingState.idl
[1.176s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/SetOffboardMode.idl
[1.176s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/SwarmFlocking.idl
[1.176s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/Takeoff.idl
[1.176s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/Acro.msg
[1.176s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/AlertEvent.msg
[1.176s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/BehaviorStatus.msg
[1.176s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/ControlMode.msg
[1.177s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/ControllerInfo.msg
[1.177s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/FollowTargetInfo.msg
[1.177s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/Geozone.msg
[1.177s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/GimbalControl.msg
[1.177s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/MissionEvent.msg
[1.177s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/MissionUpdate.msg
[1.177s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/NodeStatus.msg
[1.177s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/PlatformInfo.msg
[1.177s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/PlatformStateMachineEvent.msg
[1.178s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/PlatformStatus.msg
[1.178s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/PolygonList.msg
[1.178s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/PoseStampedWithID.msg
[1.178s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/PoseStampedWithIDArray.msg
[1.178s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/PoseWithID.msg
[1.178s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/PoseWithIDArray.msg
[1.178s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/Speed.msg
[1.178s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/Thrust.msg
[1.178s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/TrajGenInfo.msg
[1.179s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/TrajectoryPoint.msg
[1.179s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/TrajectorySetpoints.msg
[1.179s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/UInt16MultiArrayStamped.msg
[1.179s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/YawMode.msg
[1.179s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/AddStaticTransform.srv
[1.179s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/AddStaticTransform_Request.msg
[1.179s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/AddStaticTransform_Response.msg
[1.179s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/AddStaticTransformGps.srv
[1.179s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/AddStaticTransformGps_Request.msg
[1.180s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/AddStaticTransformGps_Response.msg
[1.180s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/DynamicFollower.srv
[1.180s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/DynamicFollower_Request.msg
[1.180s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/DynamicFollower_Response.msg
[1.180s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/DynamicLand.srv
[1.180s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/DynamicLand_Request.msg
[1.180s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/DynamicLand_Response.msg
[1.180s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/GeopathToPath.srv
[1.181s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/GeopathToPath_Request.msg
[1.181s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/GeopathToPath_Response.msg
[1.181s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/GetGeozone.srv
[1.181s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/GetGeozone_Request.msg
[1.181s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/GetGeozone_Response.msg
[1.181s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/GetOrigin.srv
[1.181s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/GetOrigin_Request.msg
[1.181s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/GetOrigin_Response.msg
[1.181s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/ListControlModes.srv
[1.182s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/ListControlModes_Request.msg
[1.182s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/ListControlModes_Response.msg
[1.182s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/ModifySwarm.srv
[1.182s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/ModifySwarm_Request.msg
[1.182s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/ModifySwarm_Response.msg
[1.182s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/PackagePickUp.srv
[1.182s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/PackagePickUp_Request.msg
[1.182s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/PackagePickUp_Response.msg
[1.182s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/PackageUnPick.srv
[1.183s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/PackageUnPick_Request.msg
[1.183s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/PackageUnPick_Response.msg
[1.183s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/PathToGeopath.srv
[1.183s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/PathToGeopath_Request.msg
[1.183s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/PathToGeopath_Response.msg
[1.183s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetControlMode.srv
[1.183s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetControlMode_Request.msg
[1.183s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetControlMode_Response.msg
[1.183s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetGeozone.srv
[1.184s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetGeozone_Request.msg
[1.184s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetGeozone_Response.msg
[1.184s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetOrigin.srv
[1.184s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetOrigin_Request.msg
[1.184s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetOrigin_Response.msg
[1.185s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetPlatformStateMachineEvent.srv
[1.185s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetPlatformStateMachineEvent_Request.msg
[1.185s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetPlatformStateMachineEvent_Response.msg
[1.185s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetSpeed.srv
[1.185s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetSpeed_Request.msg
[1.186s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetSpeed_Response.msg
[1.186s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/DetectArucoMarkers.action
[1.186s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/FollowPath.action
[1.186s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/FollowReference.action
[1.186s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/GeneratePolynomialTrajectory.action
[1.186s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/GoToWaypoint.action
[1.187s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/Land.action
[1.187s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/NavigateToPoint.action
[1.187s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/PointGimbal.action
[1.187s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/SetArmingState.action
[1.187s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/SetOffboardMode.action
[1.187s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/SwarmFlocking.action
[1.187s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/Takeoff.action
[1.187s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/ament_index/resource_index/package_run_dependencies/as2_msgs
[1.187s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/ament_index/resource_index/parent_prefix_path/as2_msgs
[1.188s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/environment/ament_prefix_path.sh
[1.188s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/environment/ament_prefix_path.dsv
[1.188s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/environment/path.sh
[1.188s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/environment/path.dsv
[1.188s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/local_setup.bash
[1.188s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/local_setup.sh
[1.188s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/local_setup.zsh
[1.188s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/local_setup.dsv
[1.189s] -- Symlinking: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/package.dsv
[1.199s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/ament_index/resource_index/packages/as2_msgs
[1.199s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/rosidl_cmake-extras.cmake
[1.199s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.199s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.199s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.199s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.200s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.200s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.200s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/as2_msgsConfig.cmake
[1.200s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/as2_msgsConfig-version.cmake
[1.200s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/package.xml
[1.200s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/lib/libas2_msgs__rosidl_generator_c.so
[1.201s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/lib/libas2_msgs__rosidl_typesupport_fastrtps_c.so
[1.201s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/lib/libas2_msgs__rosidl_typesupport_introspection_c.so
[1.201s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/lib/libas2_msgs__rosidl_typesupport_c.so
[1.202s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/lib/libas2_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.202s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/lib/libas2_msgs__rosidl_typesupport_introspection_cpp.so
[1.202s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/lib/libas2_msgs__rosidl_typesupport_cpp.so
[1.246s] Listing '/root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs'...
[1.246s] Listing '/root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/action'...
[1.247s] Listing '/root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg'...
[1.247s] Listing '/root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/srv'...
[1.250s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/lib/libas2_msgs__rosidl_generator_py.so
[1.251s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/export_as2_msgs__rosidl_generator_cExport.cmake
[1.251s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/export_as2_msgs__rosidl_generator_cExport-release.cmake
[1.251s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/export_as2_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.251s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/export_as2_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.251s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/as2_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.251s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/as2_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.251s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/as2_msgs__rosidl_typesupport_cExport.cmake
[1.251s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/as2_msgs__rosidl_typesupport_cExport-release.cmake
[1.251s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/export_as2_msgs__rosidl_generator_cppExport.cmake
[1.251s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/export_as2_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.251s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/export_as2_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.252s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/as2_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.252s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/as2_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.252s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/as2_msgs__rosidl_typesupport_cppExport.cmake
[1.252s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/as2_msgs__rosidl_typesupport_cppExport-release.cmake
[1.252s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/export_as2_msgs__rosidl_generator_pyExport.cmake
[1.252s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/export_as2_msgs__rosidl_generator_pyExport-release.cmake
[1.254s] Invoked command in '/root/aerostack2_ws/build/as2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/aerostack2_ws/install/as2_visualization:/root/aerostack2_ws/install/as2_keyboard_teleoperation:/root/aerostack2_ws/install/as2_python_api:/root/aerostack2_ws/src/aerostack2/install/as2_python_api:/opt/ros/humble /usr/bin/cmake --install /root/aerostack2_ws/build/as2_msgs
