[0.052s] Invoking command in '/root/aerostack2_ws/build/as2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/aerostack2_ws/install/as2_visualization:/root/aerostack2_ws/install/as2_keyboard_teleoperation:/root/aerostack2_ws/install/as2_python_api:/root/aerostack2_ws/src/aerostack2/install/as2_python_api:/opt/ros/humble /usr/bin/cmake --build /root/aerostack2_ws/build/as2_msgs -- -j8 -l8
[0.298s] [  0%] Built target as2_msgs__cpp
[0.391s] [  0%] Built target ament_cmake_python_symlink_as2_msgs
[0.536s] [ 13%] Built target as2_msgs__rosidl_typesupport_introspection_cpp
[1.043s] running egg_info
[1.046s] writing as2_msgs.egg-info/PKG-INFO
[1.050s] writing dependency_links to as2_msgs.egg-info/dependency_links.txt
[2.587s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/ControlMode.idl
[2.587s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/ControllerInfo.idl
[2.588s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/FollowTargetInfo.idl
[2.588s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/Geozone.idl
[2.588s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/GimbalControl.idl
[2.588s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/MissionEvent.idl
[2.588s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/MissionUpdate.idl
[2.588s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/NodeStatus.idl
[2.588s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/PlatformInfo.idl
[2.589s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/PlatformStateMachineEvent.idl
[2.589s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/PlatformStatus.idl
[2.589s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/PolygonList.idl
[2.589s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/PoseStampedWithID.idl
[2.589s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/PoseStampedWithIDArray.idl
[2.589s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/PoseWithID.idl
[2.589s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/PoseWithIDArray.idl
[2.589s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/Speed.idl
[2.590s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/Thrust.idl
[2.590s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/TrajGenInfo.idl
[2.590s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/TrajectoryPoint.idl
[2.590s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/TrajectorySetpoints.idl
[2.590s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/UInt16MultiArrayStamped.idl
[2.590s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/YawMode.idl
[2.590s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/AddStaticTransform.idl
[2.590s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/AddStaticTransformGps.idl
[2.590s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/DynamicFollower.idl
[2.590s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/DynamicLand.idl
[2.590s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/GeopathToPath.idl
[2.590s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/GetGeozone.idl
[2.590s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/GetOrigin.idl
[2.590s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/ListControlModes.idl
[2.591s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/ModifySwarm.idl
[2.591s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/PackagePickUp.idl
[2.593s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/PackageUnPick.idl
[2.596s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/PathToGeopath.idl
[2.596s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetControlMode.idl
[2.596s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetGeozone.idl
[2.596s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetOrigin.idl
[2.596s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetPlatformStateMachineEvent.idl
[2.596s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetSpeed.idl
[2.598s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/DetectArucoMarkers.idl
[2.598s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/FollowPath.idl
[2.599s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/FollowReference.idl
[2.599s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/GeneratePolynomialTrajectory.idl
[2.599s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/GoToWaypoint.idl
[2.599s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/Land.idl
[2.599s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/NavigateToPoint.idl
[2.599s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/PointGimbal.idl
[2.599s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/SetArmingState.idl
[2.599s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/SetOffboardMode.idl
[2.599s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/SwarmFlocking.idl
[2.600s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/Takeoff.idl
[2.600s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/Acro.msg
[2.600s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/AlertEvent.msg
[2.600s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/BehaviorStatus.msg
[2.600s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/ControlMode.msg
[2.600s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/ControllerInfo.msg
[2.600s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/FollowTargetInfo.msg
[2.600s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/Geozone.msg
[2.600s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/GimbalControl.msg
[2.600s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/MissionEvent.msg
[2.600s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/MissionUpdate.msg
[2.600s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/NodeStatus.msg
[2.601s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/PlatformInfo.msg
[2.601s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/PlatformStateMachineEvent.msg
[2.601s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/PlatformStatus.msg
[2.601s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/PolygonList.msg
[2.601s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/PoseStampedWithID.msg
[2.601s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/PoseStampedWithIDArray.msg
[2.601s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/PoseWithID.msg
[2.601s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/PoseWithIDArray.msg
[2.601s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/Speed.msg
[2.601s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/Thrust.msg
[2.601s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/TrajGenInfo.msg
[2.601s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/TrajectoryPoint.msg
[2.601s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/TrajectorySetpoints.msg
[2.602s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/UInt16MultiArrayStamped.msg
[2.602s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/msg/YawMode.msg
[2.602s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/AddStaticTransform.srv
[2.602s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/AddStaticTransform_Request.msg
[2.602s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/AddStaticTransform_Response.msg
[2.602s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/AddStaticTransformGps.srv
[2.602s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/AddStaticTransformGps_Request.msg
[2.602s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/AddStaticTransformGps_Response.msg
[2.602s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/DynamicFollower.srv
[2.602s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/DynamicFollower_Request.msg
[2.602s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/DynamicFollower_Response.msg
[2.602s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/DynamicLand.srv
[2.603s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/DynamicLand_Request.msg
[2.603s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/DynamicLand_Response.msg
[2.603s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/GeopathToPath.srv
[2.603s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/GeopathToPath_Request.msg
[2.603s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/GeopathToPath_Response.msg
[2.603s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/GetGeozone.srv
[2.603s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/GetGeozone_Request.msg
[2.603s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/GetGeozone_Response.msg
[2.603s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/GetOrigin.srv
[2.603s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/GetOrigin_Request.msg
[2.603s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/GetOrigin_Response.msg
[2.603s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/ListControlModes.srv
[2.603s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/ListControlModes_Request.msg
[2.604s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/ListControlModes_Response.msg
[2.604s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/ModifySwarm.srv
[2.604s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/ModifySwarm_Request.msg
[2.604s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/ModifySwarm_Response.msg
[2.604s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/PackagePickUp.srv
[2.604s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/PackagePickUp_Request.msg
[2.604s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/PackagePickUp_Response.msg
[2.604s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/PackageUnPick.srv
[2.605s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/PackageUnPick_Request.msg
[2.605s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/PackageUnPick_Response.msg
[2.605s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/PathToGeopath.srv
[2.605s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/PathToGeopath_Request.msg
[2.605s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/PathToGeopath_Response.msg
[2.605s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetControlMode.srv
[2.605s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetControlMode_Request.msg
[2.605s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetControlMode_Response.msg
[2.605s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetGeozone.srv
[2.605s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetGeozone_Request.msg
[2.605s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetGeozone_Response.msg
[2.605s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetOrigin.srv
[2.606s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetOrigin_Request.msg
[2.606s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetOrigin_Response.msg
[2.606s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetPlatformStateMachineEvent.srv
[2.606s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetPlatformStateMachineEvent_Request.msg
[2.606s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetPlatformStateMachineEvent_Response.msg
[2.606s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetSpeed.srv
[2.606s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetSpeed_Request.msg
[2.606s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/srv/SetSpeed_Response.msg
[2.606s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/DetectArucoMarkers.action
[2.606s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/FollowPath.action
[2.606s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/FollowReference.action
[2.606s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/GeneratePolynomialTrajectory.action
[2.606s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/GoToWaypoint.action
[2.606s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/Land.action
[2.607s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/NavigateToPoint.action
[2.607s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/PointGimbal.action
[2.607s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/SetArmingState.action
[2.607s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/SetOffboardMode.action
[2.607s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/SwarmFlocking.action
[2.607s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/action/Takeoff.action
[2.607s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/ament_index/resource_index/package_run_dependencies/as2_msgs
[2.607s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/ament_index/resource_index/parent_prefix_path/as2_msgs
[2.607s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/environment/ament_prefix_path.sh
[2.607s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/environment/ament_prefix_path.dsv
[2.607s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/environment/path.sh
[2.607s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/environment/path.dsv
[2.607s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/local_setup.bash
[2.607s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/local_setup.sh
[2.608s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/local_setup.zsh
[2.608s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/local_setup.dsv
[2.608s] -- Symlinking: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/package.dsv
[2.610s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/ament_index/resource_index/packages/as2_msgs
[2.618s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/rosidl_cmake-extras.cmake
[2.618s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.618s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.619s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.619s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.619s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.619s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.619s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/as2_msgsConfig.cmake
[2.619s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/as2_msgsConfig-version.cmake
[2.619s] -- Up-to-date symlink: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/package.xml
[2.622s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/lib/libas2_msgs__rosidl_generator_c.so
[2.622s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/lib/libas2_msgs__rosidl_typesupport_fastrtps_c.so
[2.622s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/lib/libas2_msgs__rosidl_typesupport_introspection_c.so
[2.622s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/lib/libas2_msgs__rosidl_typesupport_c.so
[2.622s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/lib/libas2_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.622s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/lib/libas2_msgs__rosidl_typesupport_introspection_cpp.so
[2.622s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/lib/libas2_msgs__rosidl_typesupport_cpp.so
[2.690s] Listing '/root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs'...
[2.690s] Listing '/root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/action'...
[2.690s] Listing '/root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/msg'...
[2.690s] Listing '/root/aerostack2_ws/install/as2_msgs/local/lib/python3.10/dist-packages/as2_msgs/srv'...
[2.698s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/lib/libas2_msgs__rosidl_generator_py.so
[2.698s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/export_as2_msgs__rosidl_generator_cExport.cmake
[2.699s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/export_as2_msgs__rosidl_generator_cExport-release.cmake
[2.699s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/export_as2_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.699s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/export_as2_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[2.699s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/as2_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.699s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/as2_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[2.699s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/as2_msgs__rosidl_typesupport_cExport.cmake
[2.701s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/as2_msgs__rosidl_typesupport_cExport-release.cmake
[2.702s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/export_as2_msgs__rosidl_generator_cppExport.cmake
[2.702s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/export_as2_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.702s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/export_as2_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[2.702s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/as2_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.703s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/as2_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[2.703s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/as2_msgs__rosidl_typesupport_cppExport.cmake
[2.703s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/as2_msgs__rosidl_typesupport_cppExport-release.cmake
[2.703s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/export_as2_msgs__rosidl_generator_pyExport.cmake
[2.703s] -- Up-to-date: /root/aerostack2_ws/install/as2_msgs/share/as2_msgs/cmake/export_as2_msgs__rosidl_generator_pyExport-release.cmake
[2.706s] Invoked command in '/root/aerostack2_ws/build/as2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/aerostack2_ws/install/as2_visualization:/root/aerostack2_ws/install/as2_keyboard_teleoperation:/root/aerostack2_ws/install/as2_python_api:/root/aerostack2_ws/src/aerostack2/install/as2_python_api:/opt/ros/humble /usr/bin/cmake --install /root/aerostack2_ws/build/as2_msgs
